INCLUDE Irvine32.inc

.data

success byte "Successfully matched the letters",0
random_index dword ?
index dword ?
temp_array byte 10 dup(?)
input byte 5 dup (?)
msg byte "Enter missing letter in the word",0 
position dword 5 dup(?)
loop_val dword ?
store_val byte 10 dup(?)
count dword ?
temp dword ?
WORD_LENGTH DWORD ?
t dword ?
half_word_length dword ?

string byte '^mizzly,'
       byte '^summerX,'
	   byte '^hellosX,'
	   byte '^acinusX,'
       byte '^ackees,'
       byte '^acnodeX,'
	   byte '^acornsX,'
	   byte '^acquit,'
	   byte '^acrossX,'
	   byte '^acting,'
	   byte '^actins,'
	   byte '^action,' 
	   byte '^yamalkas,'
	   byte '^yammered,'
	   byte '^yammererxx,',0 
	   byte '^ability,'
byte '^absence,'
byte '^academy,'
byte '^account,'
byte '^achieve,'
byte '^acquire,'
byte '^address,'
byte '^advance,'
byte '^advised,'
byte '^against,'
byte '^airport,'
byte '^already,'
byte '^ancient,'
byte '^another,'
byte '^anybody,'
byte '^balance,'
byte '^barrier,'
byte '^battery,'
byte '^because,'
byte '^bedroom,'
byte '^believe,'
byte '^beneath,'
byte '^benefit,'
byte '^besides,'
byte '^between,'
byte '^billion,'
byte '^binding,'
byte '^brother,'
byte '^brought,'
byte '^cabinet,'
byte '^caliber,'
byte '^capable,'
byte '^capital,'
byte '^captain,'
byte '^caption,'
byte '^capture,'
byte '^careful,'
byte '^carrier,'
byte '^caution,'
byte '^central,'
byte '^college,'
byte '^control,'
byte '^country,'
byte '^decline,'
byte '^default,'
byte '^defence,'
byte '^deficit,'
byte '^deliver,'
byte '^density,'
byte '^deposit,'
byte '^desktop,'
byte '^despite,'
byte '^destroy,'
byte '^develop,'
byte '^discuss,'
byte '^disease,'
byte '^display,'
byte '^dispute,'
byte '^distant,'
byte '^economy,'
byte '^edition,'
byte '^element,'
byte '^enhance,'
byte '^essence,'
byte '^expense,'
byte '^explain,'
byte '^explore,'
byte '^express,'
byte '^extreme,'
byte '^factory,'
byte '^faculty,'
byte '^failure,'
byte '^fashion,'
byte '^feature,'
byte '^federal,'
byte '^fiction,'
byte '^fifteen,'
byte '^finance,'
byte '^foreign,'
byte '^forever,'
byte '^gallery,'
byte '^gateway,'
byte '^general,'
byte '^genetic,'
byte '^genuine,'
byte '^greater,'
byte '^helpful,'
byte '^herself,'
byte '^highway,'
byte '^himself,'
byte '^history,'
byte '^holiday,'
byte '^however,'
byte '^illegal,'
byte '^imagine,'
byte '^improve,'
byte '^include,'
byte '^initial,'
byte '^insight,'
byte '^install,'
byte '^involve,'
byte '^journal,'
byte '^journey,'
byte '^justice,'
byte '^justify,'
byte '^kingdom,'
byte '^kitchen,'
byte '^leisure,'
byte '^liberal,'
byte '^liberty,'
byte '^library,'
byte '^license,'
byte '^machine,'
byte '^manager,'
byte '^married,'
byte '^massive,'
byte '^maximum,'
byte '^mission,'
byte '^natural,'
byte '^nervous,'
byte '^network,'
byte '^neutral,'
byte '^nowhere,'
byte '^obvious,'
byte '^offense,'
byte '^officer,'
byte '^outdoor,'
byte '^outside,'
byte '^overall,'
byte '^package,'
byte '^partial,'
byte '^partner,'
byte '^passage,'
byte '^passion,'
byte '^passive,'
byte '^perfect,'
byte '^perform,'
byte '^quality,'
byte '^quarter,'
byte '^respect,'
byte '^restore,'
byte '^reverse,'
byte '^routine,'
byte '^silence,'
byte '^storage,'
byte '^student,'
byte '^success,'
byte '^support,'
byte '^traffic,'
byte '^trouble,'
byte '^typical,'
byte '^uniform,'
byte '^upgrade,'
byte '^utility,'
byte '^village,'
